environment_id,screen_time_hours,financial_stress_score,Internet_Quality_Score
E-102736,10.1,5,3
E-102782,10.2,5,3
E-102820,10.3,5,3
E-102827,10.4,5,3
E-102858,10.5,5,3
E-102906,10.6,5,3
E-102937,10.7,5,3
E-102945,10.8,5,3
E-102991,10.9,5,3
E-103005,11,5,3
E-103053,11.1,5,3
E-103083,11.2,5,3
E-103096,11.3,5,3
E-103137,11.4,5,3
E-103178,11.5,5,3
E-103206,11.6,5,3
E-103216,11.7,5,3
E-103255,11.8,5,3
E-103293,11.9,5,3
E-103328,12,5,3
E-100004,1,9,1
E-100051,1.1,9,1
E-100077,1.2,9,1
E-100098,1.3,9,1
E-100143,1.4,9,1
E-100171,1.5,9,1
E-100183,1.6,9,1
E-100214,1.7,9,1
E-100266,1.8,9,1
E-100292,1.9,9,1
E-100312,2,9,1
E-100354,2.1,9,1
E-100389,2.2,9,1
E-100415,2.3,9,1
E-100424,2.4,9,1
E-100458,2.5,9,1
E-100501,2.6,9,1
E-100512,2.7,9,1
E-100570,2.8,9,1
E-100572,2.9,9,1
E-100619,3,9,1
E-100642,3.1,9,1
E-100673,3.2,9,1
E-100701,3.3,9,1
E-100725,3.4,9,1
E-100773,3.5,9,1
E-100799,3.6,9,1
E-100832,3.7,9,1
E-100851,3.8,9,1
E-100884,3.9,9,1
E-100919,4,9,1
E-100950,4.1,9,1
E-100971,4.2,9,1
E-101011,4.3,9,1
E-101036,4.4,9,1
E-101080,4.5,9,1
E-101095,4.6,9,1
E-101130,4.7,9,1
E-101141,4.8,9,1
E-101177,4.9,9,1
E-101203,5,9,1
E-101245,5.1,9,1
E-101280,5.2,9,1
E-101319,5.3,9,1
E-101330,5.4,9,1
E-101375,5.5,9,1
E-101399,5.6,9,1
E-101421,5.7,9,1
E-101456,5.8,9,1
E-101489,5.9,9,1
E-101508,6,9,1
E-101545,6.1,9,1
E-101575,6.2,9,1
E-101610,6.3,9,1
E-101632,6.4,9,1
E-101657,6.5,9,1
E-101689,6.6,9,1
E-101733,6.7,9,1
E-101747,6.8,9,1
E-101772,6.9,9,1
E-101813,7,9,1
E-101832,7.1,9,1
E-101879,7.2,9,1
E-101899,7.3,9,1
E-101926,7.4,9,1
E-101969,7.5,9,1
E-101990,7.6,9,1
E-102038,7.7,9,1
E-102067,7.8,9,1
E-102083,7.9,9,1
E-102105,8,9,1
E-102151,8.1,9,1
E-102166,8.2,9,1
E-102203,8.3,9,1
E-102244,8.4,9,1
E-102267,8.5,9,1
E-102281,8.6,9,1
E-102321,8.7,9,1
E-102344,8.8,9,1
E-102390,8.9,9,1
E-102421,9,9,1
E-102442,9.1,9,1
E-102471,9.2,9,1
E-102493,9.3,9,1
E-102545,9.4,9,1
E-102558,9.5,9,1
E-102599,9.6,9,1
E-102626,9.7,9,1
E-102649,9.8,9,1
E-102699,9.9,9,1
E-102726,10,9,1
E-102731,10.1,9,1
E-102776,10.2,9,1
E-102797,10.3,9,1
E-102845,10.4,9,1
E-102869,10.5,9,1
E-102901,10.6,9,1
E-102913,10.7,9,1
E-102950,10.8,9,1
E-102978,10.9,9,1
E-103010,11,9,1
E-103046,11.1,9,1
E-103065,11.2,9,1
E-103119,11.3,9,1
E-103150,11.4,9,1
E-103180,11.5,9,1
E-103199,11.6,9,1
E-103215,11.7,9,1
E-103241,11.8,9,1
E-103287,11.9,9,1
E-103329,12,9,1
E-100021,1,5,1
E-100040,1.1,5,1
E-100087,1.2,5,1
E-100118,1.3,5,1
E-100128,1.4,5,1
E-100156,1.5,5,1
E-100182,1.6,5,1
E-100232,1.7,5,1
E-100254,1.8,5,1
E-100282,1.9,5,1
E-100309,2,5,1
E-100343,2.1,5,1
E-100372,2.2,5,1
E-100414,2.3,5,1
E-100421,2.4,5,1
E-100473,2.5,5,1
E-100483,2.6,5,1
E-100520,2.7,5,1
E-100556,2.8,5,1
E-100590,2.9,5,1
E-100608,3,5,1
E-100634,3.1,5,1
E-100689,3.2,5,1
E-100702,3.3,5,1
E-100734,3.4,5,1
E-100757,3.5,5,1
E-100804,3.6,5,1
E-100818,3.7,5,1
E-100866,3.8,5,1
E-100899,3.9,5,1
E-100908,4,5,1
E-100956,4.1,5,1
E-100961,4.2,5,1
E-101020,4.3,5,1
E-101050,4.4,5,1
E-101077,4.5,5,1
E-101091,4.6,5,1
E-101120,4.7,5,1
E-101146,4.8,5,1
E-101182,4.9,5,1
E-101215,5,5,1
E-101254,5.1,5,1
E-101283,5.2,5,1
E-101308,5.3,5,1
E-101337,5.4,5,1
E-101351,5.5,5,1
E-101406,5.6,5,1
E-101425,5.7,5,1
E-101451,5.8,5,1
E-101494,5.9,5,1
E-101503,6,5,1
E-101550,6.1,5,1
E-101561,6.2,5,1
E-101606,6.3,5,1
E-101640,6.4,5,1
E-101678,6.5,5,1
E-101681,6.6,5,1
E-101737,6.7,5,1
E-101762,6.8,5,1
E-101791,6.9,5,1
E-101802,7,5,1
E-101845,7.1,5,1
E-101871,7.2,5,1
E-101904,7.3,5,1
E-101925,7.4,5,1
E-101968,7.5,5,1
E-101996,7.6,5,1
E-102013,7.7,5,1
E-102054,7.8,5,1
E-102099,7.9,5,1
E-102123,8,5,1
E-102157,8.1,5,1
E-102188,8.2,5,1
E-102194,8.3,5,1
E-102248,8.4,5,1
E-102260,8.5,5,1
E-102290,8.6,5,1
E-102322,8.7,5,1
E-102345,8.8,5,1
E-102397,8.9,5,1
E-102413,9,5,1
E-102438,9.1,5,1
E-102481,9.2,5,1
E-102508,9.3,5,1
E-102525,9.4,5,1
E-102563,9.5,5,1
E-102591,9.6,5,1
E-102637,9.7,5,1
E-102659,9.8,5,1
E-102700,9.9,5,1
E-102718,10,5,1
E-102751,10.1,5,1
E-102764,10.2,5,1
E-102801,10.3,5,1
E-102836,10.4,5,1
E-102855,10.5,5,1
E-102894,10.6,5,1
E-102926,10.7,5,1
E-102955,10.8,5,1
E-102989,10.9,5,1
E-103002,11,5,1
E-103050,11.1,5,1
E-103075,11.2,5,1
E-103115,11.3,5,1
E-103133,11.4,5,1
E-103157,11.5,5,1
E-103187,11.6,5,1
E-103233,11.7,5,1
E-103268,11.8,5,1
E-103291,11.9,5,1
E-103326,12,5,1
E-100024,1,10,1
E-100049,1.1,10,1
E-100072,1.2,10,1
E-100114,1.3,10,1
E-100131,1.4,10,1
E-100177,1.5,10,1
E-100206,1.6,10,1
E-100235,1.7,10,1
E-100252,1.8,10,1
E-100273,1.9,10,1
E-100316,2,10,1
E-100339,2.1,10,1
E-100362,2.2,10,1
E-100418,2.3,10,1
E-100426,2.4,10,1
E-100456,2.5,10,1
E-100503,2.6,10,1
E-100522,2.7,10,1
E-100555,2.8,10,1
E-100580,2.9,10,1
E-100606,3,10,1
E-100644,3.1,10,1
E-100669,3.2,10,1
E-100694,3.3,10,1
E-100731,3.4,10,1
E-100768,3.5,10,1
E-100793,3.6,10,1
E-100835,3.7,10,1
E-100845,3.8,10,1
E-100889,3.9,10,1
E-100923,4,10,1
E-100945,4.1,10,1
E-100963,4.2,10,1
E-101005,4.3,10,1
E-101021,4.4,10,1
E-101054,4.5,10,1
E-101110,4.6,10,1
E-101137,4.7,10,1
E-101159,4.8,10,1
E-101193,4.9,10,1
E-101214,5,10,1
E-101246,5.1,10,1
E-101279,5.2,10,1
E-101293,5.3,10,1
E-101322,5.4,10,1
E-101358,5.5,10,1
E-101390,5.6,10,1
E-101435,5.7,10,1
E-101455,5.8,10,1
E-101487,5.9,10,1
E-101509,6,10,1
E-101552,6.1,10,1
E-101571,6.2,10,1
E-101620,6.3,10,1
E-101621,6.4,10,1
E-101674,6.5,10,1
E-101700,6.6,10,1
E-101734,6.7,10,1
E-101763,6.8,10,1
E-101794,6.9,10,1
E-101812,7,10,1
E-101844,7.1,10,1
E-101861,7.2,10,1
E-101911,7.3,10,1
E-101928,7.4,10,1
E-101964,7.5,10,1
E-101999,7.6,10,1
E-102012,7.7,10,1
E-102044,7.8,10,1
E-102073,7.9,10,1
E-102109,8,10,1
E-102148,8.1,10,1
E-102187,8.2,10,1
E-102207,8.3,10,1
E-102228,8.4,10,1
E-102252,8.5,10,1
E-102294,8.6,10,1
E-102325,8.7,10,1
E-102354,8.8,10,1
E-102399,8.9,10,1
E-102430,9,10,1
E-102443,9.1,10,1
E-102465,9.2,10,1
E-102507,9.3,10,1
E-102546,9.4,10,1
E-102578,9.5,10,1
E-102602,9.6,10,1
E-102633,9.7,10,1
E-102642,9.8,10,1
E-102694,9.9,10,1
E-102702,10,10,1
E-102750,10.1,10,1
E-102774,10.2,10,1
E-102815,10.3,10,1
E-102847,10.4,10,1
E-102864,10.5,10,1
E-102886,10.6,10,1
E-102936,10.7,10,1
E-102941,10.8,10,1
E-102984,10.9,10,1
E-103009,11,10,1
E-103031,11.1,10,1
E-103061,11.2,10,1
E-103106,11.3,10,1
E-103127,11.4,10,1
E-103174,11.5,10,1
E-103202,11.6,10,1
E-103220,11.7,10,1
E-103267,11.8,10,1
E-103299,11.9,10,1
E-103322,12,10,1
E-100026,1,3,1
E-100045,1.1,3,1
E-100068,1.2,3,1
E-100097,1.3,3,1
E-100130,1.4,3,1
E-100162,1.5,3,1
E-100200,1.6,3,1
E-100211,1.7,3,1
E-100268,1.8,3,1
E-100294,1.9,3,1
E-100315,2,3,1
E-100350,2.1,3,1
E-100371,2.2,3,1
E-100417,2.3,3,1
E-100444,2.4,3,1
E-100466,2.5,3,1
E-100482,2.6,3,1
E-100514,2.7,3,1
E-100549,2.8,3,1
E-100588,2.9,3,1
E-100625,3,3,1
E-100654,3.1,3,1
E-100690,3.2,3,1
E-100711,3.3,3,1
E-100748,3.4,3,1
E-100756,3.5,3,1
E-100784,3.6,3,1
E-100819,3.7,3,1
E-100858,3.8,3,1
E-100885,3.9,3,1
E-100903,4,3,1
E-100938,4.1,3,1
E-100969,4.2,3,1
E-101008,4.3,3,1
E-101038,4.4,3,1
E-101052,4.5,3,1
E-101105,4.6,3,1
E-101112,4.7,3,1
E-101154,4.8,3,1
E-101184,4.9,3,1
E-101211,5,3,1
E-101243,5.1,3,1
E-101265,5.2,3,1
E-101318,5.3,3,1
E-101344,5.4,3,1
E-101380,5.5,3,1
E-101394,5.6,3,1
E-101431,5.7,3,1
E-101463,5.8,3,1
E-101497,5.9,3,1
E-101501,6,3,1
E-101531,6.1,3,1
E-101587,6.2,3,1
E-101612,6.3,3,1
E-101634,6.4,3,1
E-101676,6.5,3,1
E-101706,6.6,3,1
E-101718,6.7,3,1
E-101768,6.8,3,1
E-101788,6.9,3,1
E-101820,7,3,1
E-101849,7.1,3,1
E-101890,7.2,3,1
E-101892,7.3,3,1
E-101944,7.4,3,1
E-101980,7.5,3,1
E-101993,7.6,3,1
E-102021,7.7,3,1
E-102041,7.8,3,1
E-102078,7.9,3,1
E-102115,8,3,1
E-102131,8.1,3,1
E-102165,8.2,3,1
E-102220,8.3,3,1
E-102225,8.4,3,1
E-102270,8.5,3,1
E-102300,8.6,3,1
E-102334,8.7,3,1
E-102367,8.8,3,1
E-102386,8.9,3,1
E-102428,9,3,1
E-102453,9.1,3,1
E-102473,9.2,3,1
E-102500,9.3,3,1
E-102528,9.4,3,1
E-102576,9.5,3,1
E-102588,9.6,3,1
E-102629,9.7,3,1
E-102655,9.8,3,1
E-102681,9.9,3,1
E-102729,10,3,1
E-102747,10.1,3,1
E-102790,10.2,3,1
E-102807,10.3,3,1
E-102830,10.4,3,1
E-102857,10.5,3,1
E-102888,10.6,3,1
E-102930,10.7,3,1
E-102957,10.8,3,1
E-102987,10.9,3,1
E-103011,11,3,1
E-103041,11.1,3,1
E-103076,11.2,3,1
E-103104,11.3,3,1
E-103149,11.4,3,1
E-103158,11.5,3,1
E-103197,11.6,3,1
E-103237,11.7,3,1
E-103252,11.8,3,1
E-103282,11.9,3,1
E-103317,12,3,1
E-100016,1,6,1
E-100054,1.1,6,1
E-100086,1.2,6,1
E-100115,1.3,6,1
E-100129,1.4,6,1
E-100159,1.5,6,1
E-100194,1.6,6,1
E-100222,1.7,6,1
E-100249,1.8,6,1
E-100296,1.9,6,1
E-100320,2,6,1
E-100348,2.1,6,1
E-100381,2.2,6,1
E-100397,2.3,6,1
E-100431,2.4,6,1
E-100475,2.5,6,1
E-100486,2.6,6,1
E-100516,2.7,6,1
E-100541,2.8,6,1
E-100574,2.9,6,1
E-100610,3,6,1
E-100656,3.1,6,1
E-100667,3.2,6,1
E-100700,3.3,6,1
E-100728,3.4,6,1
E-100777,3.5,6,1
E-100808,3.6,6,1
E-100839,3.7,6,1
E-100854,3.8,6,1
E-100873,3.9,6,1
E-100913,4,6,1
E-100931,4.1,6,1
E-100966,4.2,6,1
E-101015,4.3,6,1
E-101032,4.4,6,1
E-101069,4.5,6,1
E-101104,4.6,6,1
E-101123,4.7,6,1
E-101152,4.8,6,1
E-101188,4.9,6,1
E-101205,5,6,1
E-101235,5.1,6,1
E-101276,5.2,6,1
E-101311,5.3,6,1
E-101323,5.4,6,1
E-101353,5.5,6,1
E-101402,5.6,6,1
E-101420,5.7,6,1
E-101457,5.8,6,1
E-101479,5.9,6,1
E-101513,6,6,1
E-101539,6.1,6,1
E-101581,6.2,6,1
E-101608,6.3,6,1
E-101637,6.4,6,1
E-101651,6.5,6,1
E-101710,6.6,6,1
E-101732,6.7,6,1
E-101743,6.8,6,1
E-101787,6.9,6,1
E-101810,7,6,1
E-101841,7.1,6,1
E-101869,7.2,6,1
E-101912,7.3,6,1
E-101949,7.4,6,1
E-101973,7.5,6,1
E-101992,7.6,6,1
E-102032,7.7,6,1
E-102058,7.8,6,1
E-102094,7.9,6,1
E-102111,8,6,1
E-102137,8.1,6,1
E-102163,8.2,6,1
E-102205,8.3,6,1
E-102221,8.4,6,1
E-102268,8.5,6,1
E-102299,8.6,6,1
E-102324,8.7,6,1
E-102360,8.8,6,1
E-102381,8.9,6,1
E-102417,9,6,1
E-102431,9.1,6,1
E-102476,9.2,6,1
E-102517,9.3,6,1
E-102539,9.4,6,1
E-102571,9.5,6,1
E-102609,9.6,6,1
E-102631,9.7,6,1
E-102646,9.8,6,1
E-102697,9.9,6,1
E-102708,10,6,1
E-102757,10.1,6,1
E-102766,10.2,6,1
E-102814,10.3,6,1
E-102828,10.4,6,1
E-102852,10.5,6,1
E-102898,10.6,6,1
E-102929,10.7,6,1
E-102960,10.8,6,1
E-102999,10.9,6,1
E-103017,11,6,1
E-103058,11.1,6,1
E-103073,11.2,6,1
E-103108,11.3,6,1
E-103144,11.4,6,1
E-103156,11.5,6,1
E-103186,11.6,6,1
E-103240,11.7,6,1
E-103266,11.8,6,1
E-103283,11.9,6,1
E-103314,12,6,1
E-100014,1,8,1
E-100038,1.1,8,1
E-100075,1.2,8,1
E-100109,1.3,8,1
E-100141,1.4,8,1
E-100163,1.5,8,1
E-100205,1.6,8,1
E-100225,1.7,8,1
E-100264,1.8,8,1
E-100278,1.9,8,1
E-100328,2,8,1
E-100360,2.1,8,1
E-100378,2.2,8,1
E-100420,2.3,8,1
E-100442,2.4,8,1
E-100455,2.5,8,1
E-100509,2.6,8,1
E-100518,2.7,8,1
E-100548,2.8,8,1
E-100571,2.9,8,1
E-100629,3,8,1
E-100657,3.1,8,1
E-100672,3.2,8,1
E-100712,3.3,8,1
E-100737,3.4,8,1
E-100766,3.5,8,1
E-100803,3.6,8,1
E-100836,3.7,8,1
E-100861,3.8,8,1
E-100880,3.9,8,1
E-100910,4,8,1
E-100939,4.1,8,1
E-100970,4.2,8,1
E-101007,4.3,8,1
E-101041,4.4,8,1
E-101055,4.5,8,1
E-101082,4.6,8,1
E-101136,4.7,8,1
E-101168,4.8,8,1
E-101186,4.9,8,1
E-101210,5,8,1
E-101247,5.1,8,1
E-101262,5.2,8,1
E-101291,5.3,8,1
E-101341,5.4,8,1
E-101361,5.5,8,1
E-101395,5.6,8,1
E-101412,5.7,8,1
E-101453,5.8,8,1
E-101474,5.9,8,1
E-101515,6,8,1
E-101543,6.1,8,1
E-101579,6.2,8,1
E-101602,6.3,8,1
E-101630,6.4,8,1
E-101668,6.5,8,1
E-101682,6.6,8,1
E-101736,6.7,8,1
E-101754,6.8,8,1
E-101780,6.9,8,1
E-101827,7,8,1
E-101859,7.1,8,1
E-101874,7.2,8,1
E-101920,7.3,8,1
E-101937,7.4,8,1
E-101958,7.5,8,1
E-102009,7.6,8,1
E-102039,7.7,8,1
E-102059,7.8,8,1
E-102096,7.9,8,1
E-102112,8,8,1
E-102145,8.1,8,1
E-102168,8.2,8,1
E-102196,8.3,8,1
E-102224,8.4,8,1
E-102271,8.5,8,1
E-102285,8.6,8,1
E-102332,8.7,8,1
E-102346,8.8,8,1
E-102374,8.9,8,1
E-102427,9,8,1
E-102439,9.1,8,1
E-102483,9.2,8,1
E-102499,9.3,8,1
E-102544,9.4,8,1
E-102580,9.5,8,1
E-102586,9.6,8,1
E-102615,9.7,8,1
E-102647,9.8,8,1
E-102691,9.9,8,1
E-102703,10,8,1
E-102760,10.1,8,1
E-102780,10.2,8,1
E-102805,10.3,8,1
E-102843,10.4,8,1
E-102880,10.5,8,1
E-102896,10.6,8,1
E-102935,10.7,8,1
E-102965,10.8,8,1
E-103000,10.9,8,1
E-103015,11,8,1
E-103043,11.1,8,1
E-103069,11.2,8,1
E-103097,11.3,8,1
E-103124,11.4,8,1
E-103160,11.5,8,1
E-103191,11.6,8,1
E-103239,11.7,8,1
E-103249,11.8,8,1
E-103279,11.9,8,1
E-103313,12,8,1
E-100028,1,7,1
E-100033,1.1,7,1
E-100079,1.2,7,1
E-100101,1.3,7,1
E-100124,1.4,7,1
E-100173,1.5,7,1
E-100209,1.6,7,1
E-100223,1.7,7,1
E-100259,1.8,7,1
E-100289,1.9,7,1
E-100325,2,7,1
E-100340,2.1,7,1
E-100380,2.2,7,1
E-100404,2.3,7,1
E-100447,2.4,7,1
E-100477,2.5,7,1
E-100498,2.6,7,1
E-100537,2.7,7,1
E-100563,2.8,7,1
E-100579,2.9,7,1
E-100617,3,7,1
E-100647,3.1,7,1
E-100675,3.2,7,1
E-100716,3.3,7,1
E-100747,3.4,7,1
E-100769,3.5,7,1
E-100795,3.6,7,1
E-100837,3.7,7,1
E-100868,3.8,7,1
E-100891,3.9,7,1
E-100930,4,7,1
E-100944,4.1,7,1
E-100982,4.2,7,1
E-101001,4.3,7,1
E-101034,4.4,7,1
E-101079,4.5,7,1
E-101102,4.6,7,1
E-101124,4.7,7,1
E-101158,4.8,7,1
E-101185,4.9,7,1
E-101229,5,7,1
E-101231,5.1,7,1
E-101287,5.2,7,1
E-101301,5.3,7,1
E-101349,5.4,7,1
E-101365,5.5,7,1
E-101398,5.6,7,1
E-101434,5.7,7,1
E-101462,5.8,7,1
E-101482,5.9,7,1
E-101516,6,7,1
E-101540,6.1,7,1
E-101589,6.2,7,1
E-101605,6.3,7,1
E-101625,6.4,7,1
E-101659,6.5,7,1
E-101702,6.6,7,1
E-101731,6.7,7,1
E-101767,6.8,7,1
E-101783,6.9,7,1
E-101829,7,7,1
E-101838,7.1,7,1
E-101863,7.2,7,1
E-101915,7.3,7,1
E-101938,7.4,7,1
E-101954,7.5,7,1
E-102006,7.6,7,1
E-102019,7.7,7,1
E-102061,7.8,7,1
E-102100,7.9,7,1
E-102130,8,7,1
E-102152,8.1,7,1
E-102178,8.2,7,1
E-102193,8.3,7,1
E-102232,8.4,7,1
E-102275,8.5,7,1
E-102301,8.6,7,1
E-102331,8.7,7,1
E-102370,8.8,7,1
E-102378,8.9,7,1
E-102403,9,7,1
E-102448,9.1,7,1
E-102469,9.2,7,1
E-102513,9.3,7,1
E-102541,9.4,7,1
E-102554,9.5,7,1
E-102596,9.6,7,1
E-102625,9.7,7,1
E-102651,9.8,7,1
E-102698,9.9,7,1
E-102715,10,7,1
E-102745,10.1,7,1
E-102781,10.2,7,1
E-102798,10.3,7,1
E-102834,10.4,7,1
E-102866,10.5,7,1
E-102900,10.6,7,1
E-102921,10.7,7,1
E-102966,10.8,7,1
E-102994,10.9,7,1
E-103022,11,7,1
E-103037,11.1,7,1
E-103072,11.2,7,1
E-103117,11.3,7,1
E-103130,11.4,7,1
E-103151,11.5,7,1
E-103210,11.6,7,1
E-103211,11.7,7,1
E-103248,11.8,7,1
E-103297,11.9,7,1
E-103310,12,7,1
E-100020,1,2,1
E-100034,1.1,2,1
E-100061,1.2,2,1
E-100096,1.3,2,1
E-100138,1.4,2,1
E-100176,1.5,2,1
E-100192,1.6,2,1
E-100234,1.7,2,1
E-100251,1.8,2,1
E-100275,1.9,2,1
E-100306,2,2,1
E-100342,2.1,2,1
E-100388,2.2,2,1
E-100419,2.3,2,1
E-100430,2.4,2,1
E-100471,2.5,2,1
E-100487,2.6,2,1
E-100534,2.7,2,1
E-100544,2.8,2,1
E-100578,2.9,2,1
E-100607,3,2,1
E-100637,3.1,2,1
E-100677,3.2,2,1
E-100704,3.3,2,1
E-100736,3.4,2,1
E-100772,3.5,2,1
E-100787,3.6,2,1
E-100815,3.7,2,1
E-100864,3.8,2,1
E-100877,3.9,2,1
E-100914,4,2,1
E-100960,4.1,2,1
E-100975,4.2,2,1
E-101014,4.3,2,1
E-101031,4.4,2,1
E-101066,4.5,2,1
E-101083,4.6,2,1
E-101133,4.7,2,1
E-101163,4.8,2,1
E-101174,4.9,2,1
E-101224,5,2,1
E-101233,5.1,2,1
E-101263,5.2,2,1
E-101310,5.3,2,1
E-101348,5.4,2,1
E-101379,5.5,2,1
E-101382,5.6,2,1
E-101430,5.7,2,1
E-101460,5.8,2,1
E-101493,5.9,2,1
E-101506,6,2,1
E-101556,6.1,2,1
E-101584,6.2,2,1
E-101616,6.3,2,1
E-101647,6.4,2,1
E-101671,6.5,2,1
E-101705,6.6,2,1
E-101714,6.7,2,1
E-101752,6.8,2,1
E-101773,6.9,2,1
E-101818,7,2,1
E-101842,7.1,2,1
E-101880,7.2,2,1
E-101913,7.3,2,1
E-101923,7.4,2,1
E-101956,7.5,2,1
E-101982,7.6,2,1
E-102023,7.7,2,1
E-102070,7.8,2,1
E-102092,7.9,2,1
E-102120,8,2,1
E-102132,8.1,2,1
E-102176,8.2,2,1
E-102217,8.3,2,1
E-102234,8.4,2,1
E-102258,8.5,2,1
E-102295,8.6,2,1
E-102315,8.7,2,1
E-102357,8.8,2,1
E-102371,8.9,2,1
E-102408,9,2,1
E-102452,9.1,2,1
E-102474,9.2,2,1
E-102516,9.3,2,1
E-102538,9.4,2,1
E-102560,9.5,2,1
E-102607,9.6,2,1
E-102630,9.7,2,1
E-102661,9.8,2,1
E-102690,9.9,2,1
E-102719,10,2,1
E-102752,10.1,2,1
E-102768,10.2,2,1
E-102816,10.3,2,1
E-102823,10.4,2,1
E-102877,10.5,2,1
E-102899,10.6,2,1
E-102933,10.7,2,1
E-102964,10.8,2,1
E-102996,10.9,2,1
E-103013,11,2,1
E-103054,11.1,2,1
E-103082,11.2,2,1
E-103091,11.3,2,1
E-103146,11.4,2,1
E-103154,11.5,2,1
E-103185,11.6,2,1
E-103221,11.7,2,1
E-103263,11.8,2,1
E-103292,11.9,2,1
E-103309,12,2,1
E-100009,1,4,1
E-100046,1.1,4,1
E-100080,1.2,4,1
E-100095,1.3,4,1
E-100132,1.4,4,1
E-100166,1.5,4,1
E-100210,1.6,4,1
E-100220,1.7,4,1
E-100269,1.8,4,1
E-100283,1.9,4,1
E-100305,2,4,1
E-100355,2.1,4,1
E-100375,2.2,4,1
E-100395,2.3,4,1
E-100445,2.4,4,1
E-100464,2.5,4,1
E-100495,2.6,4,1
E-100513,2.7,4,1
E-100546,2.8,4,1
E-100575,2.9,4,1
E-100628,3,4,1
E-100659,3.1,4,1
E-100682,3.2,4,1
E-100707,3.3,4,1
E-100722,3.4,4,1
E-100751,3.5,4,1
E-100805,3.6,4,1
E-100812,3.7,4,1
E-100843,3.8,4,1
E-100887,3.9,4,1
E-100907,4,4,1
E-100936,4.1,4,1
E-100978,4.2,4,1
E-101000,4.3,4,1
E-101040,4.4,4,1
E-101057,4.5,4,1
E-101088,4.6,4,1
E-101115,4.7,4,1
E-101160,4.8,4,1
E-101198,4.9,4,1
E-101204,5,4,1
E-101252,5.1,4,1
E-101288,5.2,4,1
E-101306,5.3,4,1
E-101328,5.4,4,1
E-101363,5.5,4,1
E-101403,5.6,4,1
E-101426,5.7,4,1
E-101450,5.8,4,1
E-101485,5.9,4,1
E-101514,6,4,1
E-101537,6.1,4,1
E-101572,6.2,4,1
E-101611,6.3,4,1
E-101638,6.4,4,1
E-101654,6.5,4,1
E-101686,6.6,4,1
E-101725,6.7,4,1
E-101765,6.8,4,1
E-101795,6.9,4,1
E-101817,7,4,1
E-101851,7.1,4,1
E-101877,7.2,4,1
E-101916,7.3,4,1
E-101932,7.4,4,1
E-101952,7.5,4,1
E-102001,7.6,4,1
E-102031,7.7,4,1
E-102046,7.8,4,1
E-102075,7.9,4,1
E-102117,8,4,1
E-102159,8.1,4,1
E-102183,8.2,4,1
E-102213,8.3,4,1
E-102233,8.4,4,1
E-102265,8.5,4,1
E-102288,8.6,4,1
E-102330,8.7,4,1
E-102364,8.8,4,1
E-102396,8.9,4,1
E-102424,9,4,1
E-102433,9.1,4,1
E-102490,9.2,4,1
E-102505,9.3,4,1
E-102537,9.4,4,1
E-102565,9.5,4,1
E-102592,9.6,4,1
E-102628,9.7,4,1
E-102656,9.8,4,1
E-102675,9.9,4,1
E-102704,10,4,1
E-102740,10.1,4,1
E-102778,10.2,4,1
E-102804,10.3,4,1
E-102837,10.4,4,1
E-102861,10.5,4,1
E-102890,10.6,4,1
E-102911,10.7,4,1
E-102968,10.8,4,1
E-102993,10.9,4,1
E-103027,11,4,1
E-103034,11.1,4,1
E-103067,11.2,4,1
E-103110,11.3,4,1
E-103122,11.4,4,1
E-103159,11.5,4,1
E-103207,11.6,4,1
E-103227,11.7,4,1
E-103256,11.8,4,1
E-103274,11.9,4,1
E-103303,12,4,1
E-100017,1,1,1
E-100035,1.1,1,1
E-100064,1.2,1,1
E-100091,1.3,1,1
E-100142,1.4,1,1
E-100164,1.5,1,1
E-100181,1.6,1,1
E-100219,1.7,1,1
E-100250,1.8,1,1
E-100299,1.9,1,1
E-100310,2,1,1
E-100341,2.1,1,1
E-100373,2.2,1,1
E-100408,2.3,1,1
E-100450,2.4,1,1
E-100452,2.5,1,1
E-100484,2.6,1,1
E-100539,2.7,1,1
E-100554,2.8,1,1
E-100576,2.9,1,1
E-100616,3,1,1
E-100649,3.1,1,1
E-100684,3.2,1,1
E-100693,3.3,1,1
E-100726,3.4,1,1
E-100759,3.5,1,1
E-100796,3.6,1,1
E-100820,3.7,1,1
E-100857,3.8,1,1
E-100881,3.9,1,1
E-100901,4,1,1
E-100952,4.1,1,1
E-100990,4.2,1,1
E-101012,4.3,1,1
E-101030,4.4,1,1
E-101061,4.5,1,1
E-101103,4.6,1,1
E-101116,4.7,1,1
E-101157,4.8,1,1
E-101199,4.9,1,1
E-101228,5,1,1
E-101240,5.1,1,1
E-101284,5.2,1,1
E-101296,5.3,1,1
E-101325,5.4,1,1
E-101366,5.5,1,1
E-101407,5.6,1,1
E-101413,5.7,1,1
E-101443,5.8,1,1
E-101495,5.9,1,1
E-101512,6,1,1
E-101560,6.1,1,1
E-101577,6.2,1,1
E-101604,6.3,1,1
E-101633,6.4,1,1
E-101665,6.5,1,1
E-101703,6.6,1,1
E-101711,6.7,1,1
E-101757,6.8,1,1
E-101778,6.9,1,1
E-101816,7,1,1
E-101848,7.1,1,1
E-101887,7.2,1,1
E-101893,7.3,1,1
E-101950,7.4,1,1
E-101967,7.5,1,1
E-102005,7.6,1,1
E-102022,7.7,1,1
E-102053,7.8,1,1
E-102087,7.9,1,1
E-102106,8,1,1
E-102144,8.1,1,1
E-102179,8.2,1,1
